West Virginia, Climate Division 4, Palmer Drought Severity Index (PDSI)
199112,1.16,1.02
199201,0.52,0.28
199202,0.53,0.30
199203,0.68,0.40
199204,0.35,0.11
199205,0.36,0.17
199206,0.30,0.07
199207,0.94,0.80
199208,-0.11,-0.22
199209,-0.45,-0.58
199210,-1.16,-1.19
199211,-1.34,-1.29
199212,-0.76,-0.90
199301,-1.34,-1.58
199302,-1.37,-1.60
199303,1.19,0.91
199304,1.17,0.93
199305,-0.74,-0.93
199306,-1.07,-1.30
199307,-2.27,-2.41
199308,-2.71,-2.82
199309,0.76,0.63
199310,0.74,0.71
199311,1.06,1.11
199312,1.55,1.41
199401,2.27,2.03
199402,3.32,3.09
199403,4.33,4.05
199404,3.62,3.38
199405,3.69,3.50
199406,2.84,2.61
199407,3.02,2.88
199408,3.28,3.17
199409,-0.44,-0.57
199410,-1.25,-1.28
199411,-1.93,-1.88
199412,-2.31,-2.45
199501,-1.19,-1.43
199502,-1.32,-1.55
199503,-2.12,-2.40
199504,-2.49,-2.73
199505,-1.52,-1.71
199506,-0.82,-1.05
199507,-1.77,-1.91
199508,-2.36,-2.47
199509,-2.75,-2.88
199510,-2.69,-2.72
199511,0.50,0.55
199512,0.18,0.04
199601,1.44,1.20
199602,1.63,1.40
199603,1.79,1.51
199604,1.33,1.09
199605,3.27,3.08
199606,2.68,2.45
199607,3.69,3.55
199608,3.86,3.75
199609,5.24,5.11
199610,4.73,4.70
199611,4.91,4.96
199612,4.67,4.53
199701,3.78,3.54
199702,2.66,2.43
199703,3.41,3.13
199704,2.64,2.40
199705,2.73,2.54
199706,2.41,2.18
199707,1.81,1.67
199708,1.64,1.53
199709,1.48,1.35
199710,0.77,0.74
199711,1.20,1.25
199712,1.03,0.89
199801,1.76,1.52
199802,1.90,1.67
199803,1.72,1.44
199804,1.97,1.73
199805,1.89,1.70
199806,3.43,3.20
199807,-0.76,-0.90
199808,-1.22,-1.33
199809,-1.93,-2.06
199810,-2.71,-2.74
199811,-3.61,-3.56
199812,-3.91,-4.05
199901,-2.55,-2.79
199902,-2.63,-2.86
199903,-2.10,-2.38
199904,-2.35,-2.59
199905,-2.67,-2.86
199906,-3.62,-3.85
199907,-4.44,-4.58
199908,-4.52,-4.63
199909,-4.42,-4.55
199910,-4.14,-4.17
199911,-4.17,-4.12
199912,-4.02,-4.16
200001,-4.13,-4.37
200002,-3.51,-3.74
200003,-3.81,-4.09
200004,0.31,0.07
200005,0.21,0.02
200006,0.79,0.56
200007,0.96,0.82
200008,1.30,1.19
200009,2.12,1.99
200010,-0.90,-0.93
200011,-1.32,-1.27
200012,-1.71,-1.85
200101,-1.83,-2.07
200102,-2.16,-2.39
200103,-2.07,-2.35
200104,-2.71,-2.95
200105,1.02,0.83
200106,0.96,0.73
200107,2.88,2.74
200108,-0.61,-0.72
200109,-0.94,-1.07
200110,-1.75,-1.78
200111,-3.03,-2.98
200112,-3.47,-3.61
200201,-3.37,-3.61
200202,-4.06,-4.29
200203,0.15,-0.13
200204,1.31,1.07
200205,1.75,1.56
200206,1.39,1.16
200207,1.52,1.38
200208,0.30,0.19
200209,0.33,0.20
200210,1.14,1.11
200211,1.80,1.85
200212,1.76,1.62
200301,1.22,0.98
200302,2.54,2.31
200303,1.34,1.06
200304,1.20,0.96
200305,2.31,2.12
200306,3.34,3.11
200307,3.43,3.29
200308,3.54,3.43
200309,5.13,5.00
200310,4.81,4.78
200311,5.81,5.86
200312,5.31,5.17
200401,4.66,4.42
200402,4.13,3.90
200403,3.50,3.22
200404,3.97,3.73
200405,4.17,3.98
200406,4.01,3.78
200407,3.47,3.33
200408,2.91,2.80
200409,4.06,3.93
200410,3.81,3.78
200411,3.63,3.68
200412,-0.04,-0.18
200501,0.08,-0.16
200502,-0.38,-0.61
200503,-0.04,-0.32
200504,-0.03,-0.27
200505,-0.17,-0.36
200506,-1.21,-1.44
200507,-0.90,-1.04
200508,-1.02,-1.13
200509,-2.22,-2.35
200510,-2.12,-2.15
200511,-1.54,-1.49
200512,-1.51,-1.65
200601,-1.42,-1.66
200602,-2.10,-2.33
200603,-2.83,-3.11
200604,-2.22,-2.46
200605,-2.49,-2.68
200606,1.27,1.04
200607,0.84,0.70
200608,0.17,0.06
200609,0.41,0.28
200610,1.42,1.39
200611,-0.19,-0.14
200612,-1.01,-1.15
200701,-0.83,-1.07
200702,-0.95,-1.18
200703,-0.95,-1.23
200704,0.59,0.35
200705,-0.87,-1.06
200706,-0.99,-1.22
200707,-0.57,-0.71
200708,-1.15,-1.26
200709,-1.38,-1.51
200710,0.02,-0.01
200711,-0.06,-0.01
200712,0.62,0.48
200801,0.53,0.29
200802,0.58,0.35
200803,0.57,0.29
200804,0.61,0.37
200805,1.40,1.21
200806,1.54,1.31
200807,1.46,1.32
200808,-0.40,-0.51
200809,-1.06,-1.19
200810,-1.82,-1.85
200811,-1.82,-1.77
200812,0.96,0.82
200901,1.42,1.18
200902,-0.78,-1.01
200903,-1.41,-1.69
200904,0.11,-0.13
200905,0.93,0.74
200906,0.74,0.51
200907,1.10,0.96
200908,0.84,0.73
200909,0.99,0.86
200910,1.48,1.45
200911,0.56,0.61
200912,1.15,1.01
201001,1.23,0.99
201002,1.35,1.12
201003,-0.43,-0.71
201004,-1.41,-1.65
201005,-1.02,-1.21
201006,-1.23,-1.46
201007,-1.38,-1.52
201008,-1.76,-1.87
201009,-2.07,-2.20
201010,-2.20,-2.23
201011,-2.33,-2.28
201012,-2.03,-2.17
201101,-2.35,-2.59
201102,-2.46,-2.69
201103,0.69,0.41
201104,2.01,1.77
201105,2.03,1.84
201106,-0.18,-0.41
201107,-0.77,-0.91
201108,-1.12,-1.23
201109,0.94,0.81
201110,1.60,1.57
201111,1.79,1.84
201112,1.77,1.63
201201,-0.12,-0.36
201202,-0.43,-0.66
201203,-0.39,-0.67
201204,-0.77,-1.01
201205,-0.65,-0.84
201206,-1.32,-1.55
201207,-1.17,-1.31
201208,-1.75,-1.86
201209,0.68,0.55
201210,1.21,1.18
201211,-0.95,-0.90
201212,0.39,0.25
201301,0.92,0.68
201302,-0.62,-0.85
201303,-0.73,-1.01
201304,-1.15,-1.39
201305,-0.04,-0.23
201306,0.68,0.45
201307,0.77,0.63
201308,1.55,1.44
201309,-0.25,-0.38
201310,-0.73,-0.76
201311,0.22,0.27
201312,1.50,1.36
201401,-0.55,-0.79
201402,-0.03,-0.26
201403,-0.33,-0.61
201404,-0.85,-1.09
201405,-0.77,-0.96
201406,-0.82,-1.05
201407,-1.06,-1.20
201408,-1.05,-1.16
201409,-1.46,-1.59
201410,0.85,0.82
201411,0.68,0.73
201412,0.57,0.43
201501,0.13,-0.11
201502,0.13,-0.10
201503,0.81,0.53
201504,1.91,1.67
201505,0.62,0.43
201506,1.44,1.21
201507,2.18,2.04
201508,-0.64,-0.75
201509,-0.54,-0.67
201510,-0.71,-0.74
201511,-1.14,-1.09
201512,-0.82,-0.96
201601,-0.99,-1.23
201602,-0.66,-0.89
201603,-1.71,-1.99
201604,-1.95,-2.19
201605,0.91,0.72
201606,2.15,1.92
201607,-0.24,-0.38
201608,-0.71,-0.82
201609,-1.04,-1.17
201610,-0.97,-1.00
201611,-1.37,-1.32
201612,0.65,0.51
201701,1.20,0.96
201702,-1.03,-1.26
201703,0.01,-0.27
201704,0.01,-0.23
201705,0.82,0.63
201706,0.97,0.74
201707,1.35,1.21
201708,-0.28,-0.39
201709,-0.80,-0.93
201710,0.78,0.75
201711,-0.35,-0.30
201712,-0.90,-1.04
201801,-1.06,-1.30
201802,1.53,1.30
201803,1.64,1.36
201804,2.26,2.02
201805,2.78,2.59
201806,3.10,2.87
201807,2.74,2.60
201808,3.18,3.07
201809,5.39,5.26
201810,5.45,5.42
201811,5.90,5.95
201812,5.76,5.62
201901,5.36,5.12
